ORPHANET_ID	ORPHANET_NAME	MESH_ID
58	Alexander disease	D038261
61	Alpha-mannosidosis	D008363
93	Aspartylglucosaminuria	D054880
118	Beta-mannosidosis	D044905
141	Canavan disease	D017825
166078	Von Willebrand disease type 1	D056725
213	Cystinosis	D003554
333	Farber disease	D055577
166081	Von Willebrand disease type 2	D056728
349	Fucosidosis	D005645
365	Glycogen storage disease due to acid maltase deficiency	D006009
368	Glycogen storage disease due to muscle glycogen phosphorylase deficiency	D006012
166096	Von Willebrand disease type 3	D056729
447	Paroxysmal nocturnal hemoglobinuria	D006457
535	Rare cutaneous lupus erythematosus	D008178
583	Mucopolysaccharidosis type 6	D009087
166282	Familial sick sinus syndrome	D012804
166291	Dirofilariasis	D004184
2912	Poliomyelitis	D011051
796	Sandhoff disease	D012497
461	Recessive X-linked ichthyosis	D016114
584	Mucopolysaccharidosis type 7	D016538
881	Turner syndrome	D014424
95	Friedreich ataxia	D005621
848	Beta-thalassemia	D017086
846	Alpha-thalassemia	D017085
586	Cystic fibrosis	D003550
261	Emery-Dreifuss muscular dystrophy	D020389
550	MELAS	D017241
480	Kearns-Sayre syndrome	D007625
551	MERRF	D017243
607	Nemaline myopathy	D017696
163892	Limbic encephalitis	D020363
324	Fabry disease	D000795
778	Rett syndrome	D015518
72	Angelman syndrome	D017204
307	Juvenile myoclonic epilepsy	D020190
892	Von Hippel-Lindau disease	D006623
731	Autosomal recessive polycystic kidney disease	D017044
138	CHARGE syndrome	D058747
558	Marfan syndrome	D008382
803	Amyotrophic lateral sclerosis	D000690
100	Ataxia-telangiectasia	D001260
733	Familial adenomatous polyposis	D011125
399	Huntington disease	D006816
501	Lafora disease	D020192
870	Down syndrome	D004314
512	Metachromatic leukodystrophy	D007966
567	22q11.2 deletion syndrome	D058165
232	Sickle cell anemia	D000755
536	Systemic lupus erythematosus	D008180
534	Oculocerebrorenal syndrome of Lowe	D009800
790	Retinoblastoma	D012175
652	Multiple endocrine neoplasia type 1	D018761
908	Fragile X syndrome	D005600
3099	Rheumatic fever	D012213
739	Prader-Willi syndrome	D011218
580	Mucopolysaccharidosis type 2	D016532
579	Mucopolysaccharidosis type 1	D008059
905	Wilson disease	D006527
906	Wiskott-Aldrich syndrome	D014923
904	Williams syndrome	D018980
280	Wolf-Hirschhorn syndrome	D054877
15	Achondroplasia	D000130
783	Rubinstein-Taybi syndrome	D012415
664	Ornithine transcarbamylase deficiency	D020163
436	Hypophosphatasia	D007014
636	Neurofibromatosis type 1	D009456
379	Chronic granulomatous disease	D006105
163699	Alveolar soft tissue sarcoma	D018234
637	Neurofibromatosis type 2	D009464
637	Neurofibromatosis type 2	D016518
181	X-linked hypohidrotic ectodermal dysplasia	D053358
337	Fibrodysplasia ossificans progressiva	D009221
648	Noonan syndrome	D009634
281	Monosomy 5p	D003410
214	Cystinuria	D003555
510	Lesch-Nyhan syndrome	D007926
524	Li-Fraumeni syndrome	D016864
60	Alpha-1-antitrypsin deficiency	D019896
682	Hyperkalemic periodic paralysis	D020513
673	Malaria	D008288
681	Hypokalemic periodic paralysis	D020514
107	BOR syndrome	D019280
2869	Peutz-Jeghers syndrome	D010580
893	WAGR syndrome	D017624
912	Zellweger syndrome	D015211
50	Aicardi syndrome	D058540
14	Abetalipoproteinemia	D000012
52	Alagille syndrome	D016738
167	Chédiak-Higashi syndrome	D002609
205	Crigler-Najjar syndrome	D003414
201	Cowden syndrome	D006223
192	Coffin-Lowry syndrome	D038921
2442	X-linked lymphoproliferative disease	D008232
562	McCune-Albright syndrome	D005359
289	Ellis Van Creveld syndrome	D004613
1247	Schistosomiasis	D012552
112	Bartter syndrome	D001477
116	Beckwith-Wiedemann syndrome	D001506
87	Apert syndrome	D000168
313	Lamellar ichthyosis	D017490
55	Oculocutaneous albinism	D016115
308	Unverricht-Lundborg disease	D020194
199	Cornelia de Lange syndrome	D003635
2162	Holoprosencephaly	D016142
218	Darier disease	D007644
168966	Composite lymphoma	D058617
8	47,XYY syndrome	D014997
168956	Hypereosinophilic syndrome	D017681
773	Refsum disease	D012035
352	Galactosemia	D005693
464	Incontinentia pigmenti	D007184
44	Neonatal adrenoleukodystrophy	D018901
56	Alkaptonuria	D000474
963	Acromegaly	D000172
29	Mevalonic aciduria	D054078
2614	Nail-patella syndrome	D009261
819	Smith-Magenis syndrome	D058496
1452	Cleidocranial dysplasia	D002973
168778	Rare pervasive developmental disorder	D002659
1334	Chronic mucocutaneous candidiasis	D002178
124	Blackfan-Diamond anemia	D029503
125	Bloom syndrome	D001816
90	Argininemia	D020162
1775	Dyskeratosis congenita	D019871
1764	Familial dysautonomia	D004402
167635	Scleromyxedema	D053718
765	Pyruvate dehydrogenase deficiency	D015325
148	Multiple carboxylase deficiency	D009100
23	Argininosuccinic aciduria	D056807
2248	Hypoplastic left heart syndrome	D018636
2116	Hartnup disease	D006250
167848	Rare cardiomyopathy	D009202
374	Goldenhar syndrome	D006053
1915	Fetal alcohol syndrome	D005310
1885	Isolated ectopia lentis	D004479
1851	Multicystic dysplastic kidney	D021782
635	Neuroblastoma	D009447
606	Proximal myotonic myopathy	D020967
2970	Prune belly syndrome	D011535
744	Proteus syndrome	D016715
290	Congenital rubella syndrome	D012410
3071	Costello syndrome	D056685
763	Pycnodysostosis	D058631
2982	46,XX disorder of sex development	D058489
469	Hereditary fructose intolerance	D005633
2308	Jacobsen syndrome	D054868
180226	Embryonal carcinoma	D018236
502	Trichorhinophalangeal syndrome type 2	D015826
506	Leigh syndrome	D007888
